name,tier,category,location,website,careers_url,linkedin_url,company_size,ai_focus,funding_stage,priority_base_score,google_alert_set,li_alert_set,career_page_watched,notes
Cadila Healthcare Tech,5,Healthtech / Pharma AI,Ahmedabad,https://cadilapharma.com,https://cadilapharma.com/careers,https://linkedin.com/company/cadila-healthcare,5000+,"Drug R&D AI, ML",Public,74,false,false,false,AI for drug R&D
Emcure Pharma Digital,5,Healthtech / Pharma AI,Pune / Ahmedabad,https://emcure.com,https://emcure.com/careers,https://linkedin.com/company/emcure-pharmaceuticals,5000+,"Data Science, AI Push",Public,72,false,false,false,Data science push seen
Facilio,6,Funded Startups,Chennai / Remote,https://facilio.com,https://facilio.com/careers,https://linkedin.com/company/facilio,100-250,"AI Building Mgmt, IoT AI, Predictive AI",Series B,78,false,false,false,AI building management; Gujarat remote possible
LeadSquared,6,Funded Startups,Bengaluru / Remote,https://leadsquared.com,https://leadsquared.com/careers,https://linkedin.com/company/leadsquared,500-1000,"CRM AI, Sales AI, Automation AI",Series C,76,false,false,false,CRM + AI; Gujarat remote
Darwinbox (Gujarat ops),6,Funded Startups,Hyderabad / Remote,https://darwinbox.com,https://darwinbox.com/careers,https://linkedin.com/company/darwinbox,500-1000,"HR AI, People Analytics AI",Series D,77,false,false,false,HR AI platform expanding
Kapture CX,6,Funded Startups,Bengaluru / Remote,https://kapturecx.com,https://kapturecx.com/careers,https://linkedin.com/company/kapture-crm,100-500,"CX AI, Support AI, NLP",Series B,74,false,false,false,AI CX expanding to Gujarat
Classplus,6,Funded Startups,Noida / Remote,https://classplus.co,https://classplus.co/careers,https://linkedin.com/company/classplus,200-500,"EdTech AI, LMS AI",Series D,73,false,false,false,EdTech AI; remote possible
Teachmint,6,Funded Startups,Bengaluru / Remote,https://teachmint.com,https://teachmint.com/careers,https://linkedin.com/company/teachmint,200-500,"EdTech AI, Platform AI",Series C,72,false,false,false,EdTech AI platform
Emtec Inc (Gujarat ops),6,Funded Startups,Ahmedabad,https://emtecinc.com,https://emtecinc.com/careers,https://linkedin.com/company/emtec-inc,500-1000,"AI IT Services, Digital AI",Unknown,74,false,false,false,IT services AI division
Prama Hikvision,6,Funded Startups,Ahmedabad,https://prama.hikvision.com,https://prama.hikvision.com/en/careers,https://linkedin.com/company/prama-hikvision-india,200-500,"Computer Vision AI, Surveillance AI",JV,78,false,false,false,CV AI; Ahmedabad HQ; active community
Nuvama (Edelweiss tech),6,Funded Startups,Ahmedabad / Mumbai,https://nuvama.com,https://nuvama.com/careers,https://linkedin.com/company/nuvama-wealth,500-1000,"Wealth AI, Fintech ML",Public,76,false,false,false,Wealth + AI; GIFT City adjacent
Adani Digital Labs,7,MNC / GCC,Ahmedabad (SG Highway),https://adani.com,https://www.adani.com/opportunity,https://linkedin.com/company/adani-group,1000+,"AI Platform, GenAI, Data Products",Adani Group,92,false,false,false,Massive AI push; Shantigram Ahmedabad HQ
Reliance Jio (Gujarat),7,MNC / GCC,Ahmedabad,https://jio.com,https://www.jio.com/en-in/careers,https://linkedin.com/company/jio,10000+,"AI Telecom, Data Science, GenAI",Reliance Group,85,false,false,false,AI + data science; Gujarat ops
HDFC Bank Tech Center,7,MNC / GCC,Ahmedabad,https://hdfcbank.com,https://www.hdfcbank.com/careers,https://linkedin.com/company/hdfc-bank,10000+,"Risk ML, Fraud AI, Banking AI",Public,82,false,false,false,Tech center active; AI risk models
Axis Bank Tech (Ahmedabad),7,MNC / GCC,Ahmedabad,https://axisbank.com,https://www.axisbank.com/about-us/careers,https://linkedin.com/company/axis-bank,10000+,"Data Science, Risk AI",Public,80,false,false,false,Data science team Ahmedabad
Deloitte USI (Ahmedabad),7,MNC / GCC,Ahmedabad,https://deloitte.com,https://apply.deloitte.com,https://linkedin.com/company/deloitte,10000+,"AI Consulting, Data AI, GenAI",MNC,83,false,false,false,AI consulting GCC in Ahmedabad
Accenture (Ahmedabad),7,MNC / GCC,Ahmedabad,https://accenture.com,https://www.accenture.com/in-en/careers,https://linkedin.com/company/accenture,10000+,"AI + Data GCC, GenAI",MNC,82,false,false,false,Strong AI + data GCC
Capgemini (Ahmedabad),7,MNC / GCC,Ahmedabad,https://capgemini.com,https://www.capgemini.com/in-en/careers,https://linkedin.com/company/capgemini,10000+,AI Engineering GCC,MNC,80,false,false,false,AI engineering delivery center
Cognizant (Ahmedabad),7,MNC / GCC,Ahmedabad,https://cognizant.com,https://careers.cognizant.com/in/en,https://linkedin.com/company/cognizant,10000+,"AI Services, ML GCC",MNC,79,false,false,false,AI services GCC
Wipro VLSI / AI Lab,7,MNC / GCC,Ahmedabad,https://wipro.com,https://careers.wipro.com,https://linkedin.com/company/wipro,10000+,"AI Lab, Engineering AI",MNC,78,false,false,false,AI lab operations
Tata Elxsi (Gujarat),7,MNC / GCC,Ahmedabad,https://tataelxsi.com,https://www.tataelxsi.com/careers,https://linkedin.com/company/tata-elxsi,5000+,"AI Design, Embedded AI, CV",Public,80,false,false,false,Design-led AI; embedded systems AI
Dimensions HRD Consultants,8,Recruiter / Staffing,Ahmedabad,https://dimensionshrd.com,N/A,https://linkedin.com/company/dimensions-hrd,11-50,C-suite + Tech GIFT City,N/A,82,false,false,false,Posts GIFT City openings early
United HR Solutions,8,Recruiter / Staffing,Ahmedabad,https://unitedhr.in,N/A,https://linkedin.com/company/united-hr-solutions,11-50,Ahmedabad Tech Roles,N/A,78,false,false,false,Tech roles Ahmedabad; watch LinkedIn
TeamLease (Gujarat),8,Recruiter / Staffing,Ahmedabad,https://teamlease.com,N/A,https://linkedin.com/company/teamlease-services,500+,IT Staffing Gujarat,N/A,75,false,false,false,IT staffing Gujarat
Randstad India (Ahmedabad),8,Recruiter / Staffing,Ahmedabad,https://randstad.in,N/A,https://linkedin.com/company/randstad-india,500+,Tech + AI roles Gujarat,N/A,76,false,false,false,AI tech roles placed frequently
ABC Consultants (Gujarat),8,Recruiter / Staffing,Ahmedabad,https://abcconsultants.net,N/A,https://linkedin.com/company/abc-consultants,100-500,Senior Tech AI roles,N/A,74,false,false,false,Senior AI/ML placements
Ikya Human Capital,8,Recruiter / Staffing,Ahmedabad,https://ikyahumancapital.com,N/A,https://linkedin.com/company/ikya-human-capital,100-500,IT Ahmedabad Staffing,N/A,72,false,false,false,IT roles Ahmedabad
Xpheno (Gujarat),8,Recruiter / Staffing,Ahmedabad,https://xpheno.com,N/A,https://linkedin.com/company/xpheno,100-250,Specialist Tech + AI,N/A,77,false,false,false,Specialist AI/ML placements
